595,,"AD000595","PF11","’•ƒŒS“Œ’•ƒ‘º",36.0549587,139.1937847,,1,595,595
596,,"AD000596","PF11","Ž™‹ÊŒS”ü—¢’¬",36.1965,139.177437,,1,596,596
597,,"AD000597","PF11","Ž™‹ÊŒS_ì’¬",36.207238,139.087092,,1,597,597
598,,"AD000598","PF11","Ž™‹ÊŒSã—¢’¬",36.233063,139.155511,,1,598,598
599,,"AD000599","PF11","‘å—¢ŒSŠñ‹’¬",36.119738,139.181229,,1,599,599
600,1,"AD000600","PF11","–ké‹ÊŒS‹R¼’¬",36.073235,139.593096,"AD000548",1,600,600
601,1,"AD000601","PF11","–ké‹ÊŒS–kì•Ó’¬",36.175934,139.679483,"AD000548",1,601,601
602,1,"AD000602","PF11","–ké‹ÊŒS‘å—˜ª’¬",36.171076,139.640629,"AD000548",1,602,602
603,,"AD000603","PF11","“ìé‹ÊŒS‹{‘ã’¬",36.02884,139.718614,,1,603,603
604,,"AD000604","PF11","”’‰ªŽs",36.038932,139.674812,,1,604,604
605,1,"AD000605","PF11","“ìé‹ÊŒSÒŠ—’¬",36.062089,139.638493,"AD000568",1,605,605
606,1,"AD000606","PF11","–kŠ‹üŒSŒI‹´’¬",36.132125,139.687152,"AD000568",1,606,606
607,1,"AD000607","PF11","–kŠ‹üŒS˜h‹{’¬",36.095339,139.65657,"AD000568",1,607,607
608,,"AD000608","PF11","–kŠ‹üŒS™ŒË’¬",36.05118,139.714012,,1,608,608
609,,"AD000609","PF11","–kŠ‹üŒS¼•š’¬",35.922881,139.820069,,1,609,609
610,,"AD000610","PF12","ç—tŽs’†‰›‹æ",35.608936,140.132256,,1,610,610
611,,"AD000611","PF12","ç—tŽs‰ÔŒ©ì‹æ",35.685486,140.12834,,1,611,611
612,,"AD000612","PF12","ç—tŽsˆî–Ñ‹æ",35.647693,140.11731,,1,612,612
613,,"AD000613","PF12","ç—tŽsŽá—t‹æ",35.632808,140.12731,,1,613,613
614,,"AD000614","PF12","ç—tŽs—Î‹æ",35.530203,140.270385,,1,614,614
615,,"AD000615","PF12","ç—tŽs”ü•l‹æ",35.651544,140.046398,,1,615,615
616,,"AD000616","PF12","’¶ŽqŽs",35.728359,140.84999,,1,616,616
617,,"AD000617","PF12","ŽsìŽs",35.689027,139.913575,,1,617,617
618,,"AD000618","PF12","‘D‹´Žs",35.755005,140.030183,,1,618,618
619,,"AD000619","PF12","ŠÙŽRŽs",34.999008,139.920593,,1,619,619
620,,"AD000620","PF12","–ØX’ÃŽs",35.345984,139.993997,,1,620,620
621,,"AD000621","PF12","¼ŒËŽs",35.814349,139.897419,,1,621,621
622,,"AD000622","PF12","–ì“cŽs",36.070948,139.794494,,1,622,622
623,,"AD000623","PF12","–ÎŒ´Žs",35.437722,140.252153,,1,623,623
624,,"AD000624","PF12","¬“cŽs",35.795609,140.318178,,1,624,624
625,,"AD000625","PF12","²‘qŽs",35.733835,140.154892,,1,625,625
626,,"AD000626","PF12","“Œ‹àŽs",35.538251,140.400634,,1,626,626
627,,"AD000627","PF12","ˆ®Žs",35.730104,140.66356,,1,627,627
628,,"AD000628","PF12","KŽu–ìŽs",35.67684,140.00053,,1,628,628
629,,"AD000629","PF12","”Žs",35.851515,139.981528,,1,629,629
630,,"AD000630","PF12","Ÿ‰YŽs",35.152427,140.268585,,1,630,630
631,,"AD000631","PF12","ŽsŒ´Žs",35.535201,140.170529,,1,631,631
632,,"AD000632","PF12","—¬ŽRŽs",35.906632,139.916534,,1,632,632
633,,"AD000633","PF12","”ªç‘ãŽs",35.72734,140.104239,,1,633,633
634,,"AD000634","PF12","‰ä‘·ŽqŽs",35.884398,140.005602,,1,634,634
635,,"AD000635","PF12","Š›ìŽs",35.130223,140.093769,,1,635,635
636,,"AD000636","PF12","Š™ƒP’JŽs",35.786007,139.968716,,1,636,636
637,,"AD000637","PF12","ŒN’ÃŽs",35.285472,139.968736,,1,637,637
638,,"AD000638","PF12","•x’ÃŽs",35.293153,139.898159,,1,638,638
639,,"AD000639","PF12","‰YˆÀŽs",35.653511,139.90291,,1,639,639
640,,"AD000640","PF12","ŽlŠX“¹Žs",35.667494,140.173042,,1,640,640
641,,"AD000641","PF12","‘³ƒP‰YŽs",35.4158,140.020276,,1,641,641
642,,"AD000642","PF12","”ªŠXŽs",35.682981,140.285871,,1,642,642
643,,"AD000643","PF12","ˆó¼Žs",35.814318,140.104818,,1,643,643
644,,"AD000644","PF12","”’ˆäŽs",35.783386,140.031131,,1,644,644
645,,"AD000645","PF12","•x—¢Žs",35.765536,140.330089,,1,645,645
646,,"AD000646","PF12","“ì–[‘Žs",35.0429906,139.8401276,,1,646,646
647,,"AD000647","PF12","‘xºŽs",35.686293,140.567445,,1,647,647
648,,"AD000648","PF12","ŽæŽs",35.884629,140.433246,,1,648,648
649,,"AD000649","PF12","ŽR•Žs",35.57294,140.462829,,1,649,649
650,,"AD000650","PF12","‚¢‚·‚ÝŽs",35.269982,140.337049,,1,650,650
651,,"AD000651","PF12","ˆó×ŒSŽðXˆä’¬",35.728891,140.280961,,1,651,651
652,1,"AD000652","PF12","ˆó×ŒSˆó×‘º",35.774616,140.192754,"AD000643",1,652,652
653,1,"AD000653","PF12","ˆó×ŒS–{”W‘º",35.834313,140.213414,"AD000643",1,653,653
654,,"AD000654","PF12","ˆó×ŒS‰h’¬",35.836347,140.244938,,1,654,654
655,,"AD000655","PF12","ŽæŒS_è’¬",35.8956616,140.4148256,,1,655,655
656,,"AD000656","PF12","ŽæŒS‘½ŒÃ’¬",35.756454,140.474117,,1,656,656
657,,"AD000657","PF12","ŽæŒS“Œ¯’¬",35.802035,140.6783,,1,657,657
658,,"AD000658","PF12","‘å–Ô”’—¢Žs",35.501998,140.310659,,1,658,658
659,,"AD000659","PF12","ŽR•ŒS‹ã\‹ã—¢’¬",35.523095,140.419828,,1,659,659
660,,"AD000660","PF12","ŽR•ŒSŽÅŽR’¬",35.712698,140.432099,,1,660,660
661,,"AD000661","PF12","ŽR•ŒS‰¡ŽÅŒõ’¬",35.667663,140.447154,,1,661,661
662,,"AD000662","PF12","’·¶ŒSˆê‹{’¬",35.373619,140.345094,,1,662,662
663,,"AD000663","PF12","’·¶ŒS–r‘ò’¬",35.3629709,140.3183029,,1,663,663
664,,"AD000664","PF12","’·¶ŒS’·¶‘º",35.411048,140.387985,,1,664,664
665,,"AD000665","PF12","’·¶ŒS”’Žq’¬",35.441696,140.344263,,1,665,665
666,,"AD000666","PF12","’·¶ŒS’·•¿’¬",35.449824,140.2180975,,1,666,666
667,,"AD000667","PF12","’·¶ŒS’·“ì’¬",35.373021,140.255082,,1,667,667
668,,"AD000668","PF12","ˆÎ‹÷ŒS‘å‘½Šì’¬",35.2744616,140.235887,,1,668,668
669,,"AD000669","PF12","ˆÎ‹÷ŒSŒäh’¬",35.189231,140.372648,,1,669,669
670,,"AD000670","PF12","ˆÀ–[ŒS‹˜“ì’¬",35.1224758,139.8387831,,1,670,670
671,,"AD000671","PF13","ç‘ã“c‹æ",35.690426,139.757485,,1,671,671
672,,"AD000672","PF13","’†‰›‹æ",35.679244,139.770781,,1,672,672
673,,"AD000673","PF13","`‹æ",35.666188,139.748374,,1,673,673
674,,"AD000674","PF13","Vh‹æ",35.688371,139.718373,,1,674,674
675,,"AD000675","PF13","•¶‹ž‹æ",35.711208,139.731819,,1,675,675
676,,"AD000676","PF13","‘ä“Œ‹æ",35.717459,139.781399,,1,676,676
677,,"AD000677","PF13","–n“c‹æ",35.710361,139.811638,,1,677,677
678,,"AD000678","PF13","]“Œ‹æ",35.675242,139.788538,,1,678,678
679,,"AD000679","PF13","•iì‹æ",35.621125,139.712202,,1,679,679
680,,"AD000680","PF13","–Ú•‹æ",35.633678,139.714081,,1,680,680
681,,"AD000681","PF13","‘å“c‹æ",35.574411,139.739788,,1,681,681
682,,"AD000682","PF13","¢“c’J‹æ",35.618618,139.607752,,1,682,682
683,,"AD000683","PF13","a’J‹æ",35.664042,139.697878,,1,683,683
684,,"AD000684","PF13","’†–ì‹æ",35.723635,139.657325,,1,684,684
685,,"AD000685","PF13","™•À‹æ",35.699529,139.643094,,1,685,685
686,,"AD000686","PF13","–L“‡‹æ",35.733142,139.749043,,1,686,686
687,,"AD000687","PF13","–k‹æ",35.7492,139.743312,,1,687,687
688,,"AD000688","PF13","rì‹æ",35.735381,139.785236,,1,688,688
689,,"AD000689","PF13","”Â‹´‹æ",35.761328,139.714832,,1,689,689
690,,"AD000690","PF13","—û”n‹æ",35.731171,139.677725,,1,690,690
691,,"AD000691","PF13","‘«—§‹æ",35.756267,139.820723,,1,691,691
692,,"AD000692","PF13","Š‹ü‹æ",35.748112,139.836892,,1,692,692
693,,"AD000693","PF13","]ŒËì‹æ",35.697625,139.882415,,1,693,693
694,,"AD000694","PF13","”ª‰¤ŽqŽs",35.678905,139.330139,,1,694,694
695,,"AD000695","PF13","—§ìŽs",35.720627,139.384639,,1,695,695
696,,"AD000696","PF13","•‘ –ìŽs",35.706651,139.552175,,1,696,696
697,,"AD000697","PF13","ŽO‘éŽs",35.690576,139.592323,,1,697,697
698,,"AD000698","PF13","Â”~Žs",35.801242,139.287991,,1,698,698
699,,"AD000699","PF13","•{’†Žs",35.688916,139.482891,,1,699,699
700,,"AD000700","PF13","º“‡Žs",35.721329,139.369708,,1,700,700
701,,"AD000701","PF13","’²•zŽs",35.658152,139.533754,,1,701,701
702,,"AD000702","PF13","’¬“cŽs",35.590259,139.488708,,1,702,702
703,,"AD000703","PF13","¬‹àˆäŽs",35.703501,139.530745,,1,703,703
704,,"AD000704","PF13","¬•½Žs",35.723654,139.450125,,1,704,704
705,,"AD000705","PF13","“ú–ìŽs",35.668008,139.373183,,1,705,705
706,,"AD000706","PF13","“Œ‘ºŽRŽs",35.75096,139.471378,,1,706,706
707,,"AD000707","PF13","‘•ªŽ›Žs",35.711194,139.46395,,1,707,707
708,,"AD000708","PF13","‘—§Žs",35.698685,139.434565,,1,708,708
709,,"AD000709","PF13","•Ÿ¶Žs",35.749024,139.335041,,1,709,709
710,,"AD000710","PF13","]Žs",35.631495,139.583236,,1,710,710
711,,"AD000711","PF13","“Œ‘å˜aŽs",35.759237,139.413811,,1,711,711
712,,"AD000712","PF13","´£Žs",35.792891,139.535916,,1,712,712
713,,"AD000713","PF13","“Œ‹v—¯•ÄŽs",35.747332,139.53164,,1,713,713
714,,"AD000714","PF13","•‘ ‘ºŽRŽs",35.745583,139.382751,,1,714,714
715,,"AD000715","PF13","‘½–€Žs",35.634829,139.436032,,1,715,715
716,,"AD000716","PF13","ˆîéŽs",35.649366,139.507216,,1,716,716
717,,"AD000717","PF13","‰H‘ºŽs",35.763598,139.332185,,1,717,717
718,,"AD000718","PF13","‚ ‚«‚é–ìŽs",35.734224,139.249527,,1,718,718
719,,"AD000719","PF13","¼“Œ‹žŽs",35.751586,139.544121,,1,719,719
720,,"AD000720","PF13","¼‘½–€ŒS•ä’¬",35.794905,139.360407,,1,720,720
721,,"AD000721","PF13","¼‘½–€ŒS“ú‚Ìo’¬",35.742923,139.253041,,1,721,721
722,,"AD000722","PF13","¼‘½–€ŒSžwŒ´‘º",35.7358556,139.1193821,,1,722,722
723,,"AD000723","PF13","¼‘½–€ŒS‰œ‘½–€’¬",35.8094223,139.1071593,,1,723,723
724,,"AD000724","PF13","‘å“‡’¬",34.788605,139.392721,,1,724,724
725,,"AD000725","PF13","—˜“‡‘º",34.523981,139.280335,,1,725,725
726,,"AD000726","PF13","V“‡‘º",34.323746,139.221584,,1,726,726
727,,"AD000727","PF13","_’Ã“‡‘º",34.194685,139.137308,,1,727,727
729,,"AD000729","PF13","Œä‘ “‡‘º",33.878879,139.602323,,1,728,728
731,,"AD000731","PF13","Âƒ–“‡‘º",32.458993,139.767086,,1,729,729
732,,"AD000732","PF13","¬Š}Œ´‘º",27.069452,142.202713,,1,730,730
733,,"AD000733","PF14","‰¡•lŽs’ßŒ©‹æ",35.496691,139.700117,,1,731,731
734,,"AD000734","PF14","‰¡•lŽs_“Þì‹æ",35.479094,139.626593,,1,732,732
735,,"AD000735","PF14","‰¡•lŽs¼‹æ",35.459744,139.63578,,1,733,733
736,,"AD000736","PF14","‰¡•lŽs’†‹æ",35.415603,139.669744,,1,734,734
737,,"AD000737","PF14","‰¡•lŽs“ì‹æ",35.431828,139.608012,,1,735,735
738,,"AD000738","PF14","‰¡•lŽs•Û“yƒP’J‹æ",35.464547,139.599336,,1,736,736
739,,"AD000739","PF14","‰¡•lŽsˆéŽq‹æ",35.414228,139.626614,,1,737,737
740,,"AD000740","PF14","‰¡•lŽs‹à‘ò‹æ",35.329462,139.631666,,1,738,738
741,,"AD000741","PF14","‰¡•lŽs`–k‹æ",35.555298,139.638767,,1,739,739
742,,"AD000742","PF14","‰¡•lŽsŒË’Ë‹æ",35.358077,139.494405,,1,740,740
743,,"AD000743","PF14","‰¡•lŽs`“ì‹æ",35.412697,139.561422,,1,741,741
744,,"AD000744","PF14","‰¡•lŽsˆ®‹æ",35.461006,139.522473,,1,742,742
745,,"AD000745","PF14","‰¡•lŽs—Î‹æ",35.529034,139.501137,,1,743,743
746,,"AD000746","PF14","‰¡•lŽs£’J‹æ",35.460356,139.496437,,1,744,744
747,,"AD000747","PF14","‰¡•lŽs‰h‹æ",35.35514,139.532401,,1,745,745
748,,"AD000748","PF14","‰¡•lŽsò‹æ",35.42404,139.52753,,1,746,746
749,,"AD000749","PF14","‰¡•lŽsÂ—t‹æ",35.543255,139.49317,,1,747,747
750,,"AD000750","PF14","‰¡•lŽs“s’}‹æ",35.567532,139.564891,,1,748,748
751,,"AD000751","PF14","ìèŽsìè‹æ",35.534505,139.708448,,1,749,749
752,,"AD000752","PF14","ìèŽsK‹æ",35.543025,139.692085,,1,750,750
753,,"AD000753","PF14","ìèŽs’†Œ´‹æ",35.562606,139.647254,,1,751,751
754,,"AD000754","PF14","ìèŽs‚’Ã‹æ",35.611999,139.606998,,1,752,752
755,,"AD000755","PF14","ìèŽs‘½–€‹æ",35.616892,139.590296,,1,753,753
756,,"AD000756","PF14","ìèŽs‹{‘O‹æ",35.594059,139.575111,,1,754,754
757,,"AD000757","PF14","ìèŽs–ƒ¶‹æ",35.615744,139.46999,,1,755,755
758,,"AD000758","PF14","‰¡{‰êŽs",35.205288,139.676321,,1,756,756
759,,"AD000759","PF14","•½’ËŽs",35.378228,139.304963,,1,757,757
760,,"AD000760","PF14","Š™‘qŽs",35.306301,139.52673,,1,758,758
761,,"AD000761","PF14","“¡‘òŽs",35.358205,139.477722,,1,759,759
762,,"AD000762","PF14","¬“cŒ´Žs",35.269972,139.154236,,1,760,760
763,,"AD000763","PF14","Šƒ–èŽs",35.333981,139.422702,,1,761,761
764,,"AD000764","PF14","€ŽqŽs",35.298422,139.573944,,1,762,762
765,1,"AD000765","PF14","‘Š–ÍŒ´Žs",35.586607,139.368,,1,763,763
766,,"AD000766","PF14","ŽO‰YŽs",35.147368,139.625132,,1,764,764
767,,"AD000767","PF14","`–ìŽs",35.377858,139.218718,,1,765,765
768,,"AD000768","PF14","Œú–ØŽs",35.502017,139.316861,,1,766,766
769,,"AD000769","PF14","‘å˜aŽs",35.502738,139.454625,,1,767,767
770,,"AD000770","PF14","ˆÉ¨Œ´Žs",35.40815,139.316372,,1,768,768
771,,"AD000771","PF14","ŠC˜V–¼Žs",35.445241,139.380027,,1,769,769
772,,"AD000772","PF14","ÀŠÔŽs",35.473083,139.422882,,1,770,770
773,,"AD000773","PF14","“ì‘«•¿Žs",35.327371,139.087682,,1,771,771
774,,"AD000774","PF14","ˆ»£Žs",35.433863,139.416731,,1,772,772
775,,"AD000775","PF14","ŽO‰YŒS—tŽR’¬",35.270855,139.595727,,1,773,773
776,,"AD000776","PF14","‚ÀŒSŠ¦ì’¬",35.370255,139.381419,,1,774,774
777,,"AD000777","PF14","’†ŒS‘åˆé’¬",35.310493,139.279733,,1,775,775
778,,"AD000778","PF14","’†ŒS“ñ‹{’¬",35.31478,139.245465,,1,776,776
779,,"AD000779","PF14","‘«•¿ãŒS’†ˆä’¬",35.324433,139.238598,,1,777,777
780,,"AD000780","PF14","‘«•¿ãŒS‘åˆä’¬",35.342996,139.151036,,1,778,778
781,,"AD000781","PF14","‘«•¿ãŒS¼“c’¬",35.390289,139.128865,,1,779,779
782,,"AD000782","PF14","‘«•¿ãŒSŽR–k’¬",35.367755,139.064633,,1,780,780
783,,"AD000783","PF14","‘«•¿ãŒSŠJ¬’¬",35.333223,139.12008,,1,781,781
784,,"AD000784","PF14","‘«•¿‰ºŒS” ª’¬",35.221413,139.039924,,1,782,782
785,,"AD000785","PF14","‘«•¿‰ºŒS^’ß’¬",35.161695,139.138996,,1,783,783
786,,"AD000786","PF14","‘«•¿‰ºŒS“’‰ÍŒ´’¬",35.151416,139.124689,,1,784,784
787,,"AD000787","PF14","ˆ¤bŒSˆ¤ì’¬",35.525506,139.324116,,1,785,785
788,,"AD000788","PF14","ˆ¤bŒS´ì‘º",35.4892875,139.267525,,1,786,786
789,,"AD000789","PF15","VŠƒŽs–k‹æ",37.926834,139.220207,,1,787,787
790,,"AD000790","PF15","VŠƒŽs“Œ‹æ",37.917027,139.10054,,1,788,788
791,,"AD000791","PF15","VŠƒŽs’†‰›‹æ",37.888641,139.028608,,1,789,789
792,,"AD000792","PF15","VŠƒŽs]“ì‹æ",37.857815,139.144042,,1,790,790
793,,"AD000793","PF15","VŠƒŽsH—t‹æ",37.831655,139.103795,,1,791,791
794,,"AD000794","PF15","VŠƒŽs“ì‹æ",37.776073,139.01415,,1,792,792
795,,"AD000795","PF15","VŠƒŽs¼‹æ",37.873541,139.007804,,1,793,793
796,,"AD000796","PF15","VŠƒŽs¼Š—‹æ",37.739883,138.881904,,1,794,794
797,,"AD000797","PF15","’·‰ªŽs",37.456311,138.862056,,1,795,795
798,,"AD000798","PF15","ŽOðŽs",37.630579,138.960086,,1,796,796
799,,"AD000799","PF15","”èŽs",37.349516,138.570907,,1,797,797
800,,"AD000800","PF15","V”­“cŽs",38.005524,139.335317,,1,798,798
801,,"AD000801","PF15","¬ç’JŽs",37.308006,138.812617,,1,799,799
802,,"AD000802","PF15","‰Á–ÎŽs",37.661165,139.045555,,1,800,800
803,,"AD000803","PF15","\“ú’¬Žs",37.143199,138.744797,,1,801,801
804,,"AD000804","PF15","Œ©•Žs",37.558406,138.875674,,1,802,802
805,,"AD000805","PF15","‘ºãŽs",38.223527,139.47746,,1,803,803
806,,"AD000806","PF15","‰Žs",37.652255,138.866168,,1,804,804
807,,"AD000807","PF15","Ž…‹›ìŽs",37.040418,137.863132,,1,805,805
808,,"AD000808","PF15","–­‚Žs",37.025736,138.2554,,1,806,806
809,,"AD000809","PF15","ŒÜòŽs",37.667326,139.20111,,1,807,807
810,,"AD000810","PF15","ã‰zŽs",37.173362,138.261151,,1,808,808
811,,"AD000811","PF15","ˆ¢‰ê–ìŽs",37.78293,139.247588,,1,809,809
812,,"AD000812","PF15","²“nŽs",38.041433,138.416877,,1,810,810
813,,"AD000813","PF15","‹›ÀŽs",37.204796,138.955821,,1,811,811
814,,"AD000814","PF15","“ì‹›ÀŽs",37.153926,138.909113,,1,812,812
815,,"AD000815","PF15","‘Ù“àŽs",38.057687,139.396189,,1,813,813
816,,"AD000816","PF15","–kŠ—Œ´ŒS¹âÄ’¬",37.995466,139.24652,,1,814,814
817,,"AD000817","PF15","¼Š—Œ´ŒS–í•F‘º",37.705222,138.861627,,1,815,815
818,,"AD000818","PF15","“ìŠ—Œ´ŒS“cã’¬",37.692002,139.061662,,1,816,816
819,,"AD000819","PF15","“ŒŠ—Œ´ŒSˆ¢‰ê’¬",37.660786,139.434366,,1,817,817
820,,"AD000820","PF15","ŽO“‡ŒSo‰_è’¬",37.5365054,138.7028448,,1,818,818
821,1,"AD000821","PF15","–k‹›ÀŒSìŒû’¬",37.285254,138.847228,"AD000797",1,819,819
822,,"AD000822","PF15","“ì‹›ÀŒS“’‘ò’¬",36.937389,138.814738,,1,820,820
823,,"AD000823","PF15","’†‹›ÀŒS’Ã“ì’¬",37.0097213,138.6505642,,1,821,821
824,,"AD000824","PF15","Š ‰HŒSŠ ‰H‘º",37.4225466,138.6220532,,1,822,822
825,,"AD000825","PF15","Šâ‘DŒSŠÖì‘º",38.0948922,139.5600513,,1,823,823
826,,"AD000826","PF15","Šâ‘DŒSˆ¾“‡‰Y‘º",38.4602549,139.2452753,,1,824,824
827,,"AD000827","PF16","•xŽRŽs",36.692467,137.190318,,1,825,825
828,,"AD000828","PF16","‚‰ªŽs",36.753994,137.021268,,1,826,826
829,,"AD000829","PF16","‹›’ÃŽs",36.817559,137.425437,,1,827,827
830,,"AD000830","PF16","•XŒ©Žs",36.876507,136.984429,,1,828,828
831,,"AD000831","PF16","ŠŠìŽs",36.737727,137.379383,,1,829,829
832,,"AD000832","PF16","••”Žs",36.847196,137.448065,,1,830,830
833,,"AD000833","PF16","“v”gŽs",36.638214,136.958903,,1,831,831
834,,"AD000834","PF16","¬–î•”Žs",36.629105,136.823867,,1,832,832
835,,"AD000835","PF16","“ì“vŽs",36.591827,136.919946,,1,833,833
836,,"AD000836","PF16","ŽË…Žs",36.719247,137.052604,,1,834,834
837,,"AD000837","PF16","’†VìŒSM‹´‘º",36.705428,137.302363,,1,835,835
838,,"AD000838","PF16","’†VìŒSãŽs’¬",36.709941,137.367516,,1,836,836
839,,"AD000839","PF16","’†VìŒS—§ŽR’¬",36.639066,137.35685,,1,837,837
840,,"AD000840","PF16","‰ºVìŒS“ü‘P’¬",36.928448,137.433557,,1,838,838
841,,"AD000841","PF16","‰ºVìŒS’©“ú’¬",36.945033,137.570565,,1,839,839
842,,"AD000842","PF17","‹à‘òŽs",36.551723,136.585505,,1,840,840
843,,"AD000843","PF17","Žµ”öŽs",37.052616,136.959907,,1,841,841
844,,"AD000844","PF17","¬¼Žs",36.425762,136.47588,,1,842,842
845,,"AD000845","PF17","—Ö“‡Žs",37.373744,136.88222,,1,843,843
846,,"AD000846","PF17","ŽìFŽs",37.460015,137.27129,,1,844,844
847,,"AD000847","PF17","‰Á‰êŽs",36.364808,136.350639,,1,845,845
848,,"AD000848","PF17","‰HîŽs",36.896223,136.777144,,1,846,846
849,,"AD000849","PF17","‚©‚Ù‚­Žs",36.733643,136.71416,,1,847,847
850,,"AD000850","PF17","”’ŽRŽs",36.534952,136.576377,,1,848,848
851,,"AD000851","PF17","”\”üŽs",36.444287,136.594473,,1,849,849
852,,"AD000852","PF17","”\”üŒSì–k’¬",36.466129,136.544892,,1,850,850
853,,"AD000853","PF17","–ìXŽsŽs",36.509113,136.614039,,1,851,851
854,,"AD000854","PF17","‰Í–kŒS’Ã”¦’¬",36.671711,136.719558,,1,852,852
855,,"AD000855","PF17","‰Í–kŒS“à“å’¬",36.633713,136.633887,,1,853,853
856,,"AD000856","PF17","‰HîŒSŽu‰ê’¬",37.012654,136.752117,,1,854,854
857,,"AD000857","PF17","‰HîŒS•ó’BŽu…’¬",36.8373041,136.7736666,,1,855,855
858,,"AD000858","PF17","Ž­“‡ŒS’†”\“o’¬",36.9700116,136.8921341,,1,856,856
859,,"AD000859","PF17","–PŽìŒSŒŠ…’¬",37.228436,136.890152,,1,857,857
860,,"AD000860","PF17","–PŽìŒS”\“o’¬",37.307273,137.155596,,1,858,858
861,,"AD000861","PF18","•ŸˆäŽs",36.046515,136.15706,,1,859,859
862,,"AD000862","PF18","“Ö‰êŽs",35.618685,136.044481,,1,860,860
863,,"AD000863","PF18","¬•lŽs",35.533729,135.766915,,1,861,861
864,,"AD000864","PF18","‘å–ìŽs",35.971898,136.483549,,1,862,862
865,,"AD000865","PF18","ŸŽRŽs",36.057753,136.505969,,1,863,863
866,,"AD000866","PF18","ŽI]Žs",35.988122,136.184079,,1,864,864
867,,"AD000867","PF18","‚ ‚í‚çŽs",36.232868,136.194955,,1,865,865
868,,"AD000868","PF18","‰z‘OŽs",35.897451,136.167959,,1,866,866
869,,"AD000869","PF18","âˆäŽs",36.148737,136.278154,,1,867,867
870,,"AD000870","PF18","‹g“cŒS‰i•½Ž›’¬",36.094221,136.297691,,1,868,868
871,,"AD000871","PF18","¡—§ŒS’r“c’¬",35.8903033,136.3474779,,1,869,869
872,,"AD000872","PF18","“ìðŒS“ì‰z‘O’¬",35.8088069,136.1698562,,1,870,870
873,,"AD000873","PF18","’O¶ŒS‰z‘O’¬",35.935896,136.122522,,1,871,871
874,,"AD000874","PF18","ŽO•ûŒS”ü•l’¬",35.591488,135.957039,,1,872,872
875,,"AD000875","PF18","‘å”ÑŒS‚•l’¬",35.493456,135.582395,,1,873,873
876,,"AD000876","PF18","‘å”ÑŒS‚¨‚¨‚¢’¬",35.463755,135.6278671,,1,874,874
877,,"AD000877","PF18","ŽO•ûã’†ŒSŽá‹·’¬",35.474701,135.881525,,1,875,875
878,,"AD000878","PF19","b•{Žs",35.670488,138.574269,,1,876,876
879,,"AD000879","PF19","•xŽm‹g“cŽs",35.488832,138.791871,,1,877,877
880,,"AD000880","PF19","“s—¯Žs",35.557002,138.909118,,1,878,878
881,,"AD000881","PF19","ŽR—œŽs",35.661973,138.682084,,1,879,879
882,,"AD000882","PF19","‘åŒŽŽs",35.611429,138.983488,,1,880,880
883,,"AD000883","PF19","”BèŽs",35.680379,138.447014,,1,881,881
884,,"AD000884","PF19","“ìƒAƒ‹ƒvƒXŽs",35.609066,138.444044,,1,882,882
885,,"AD000885","PF19","–k“mŽs",35.7765303,138.4237811,,1,883,883
886,,"AD000886","PF19","b”ãŽs",35.699702,138.47503,,1,884,884
887,,"AD000887","PF19","“JŽs",35.6488,138.694551,,1,885,885
888,,"AD000888","PF19","ã–ìŒ´Žs",35.621389,139.081043,,1,886,886
889,,"AD000889","PF19","bBŽs",35.717746,138.744637,,1,887,887
890,,"AD000890","PF19","’†‰›Žs",35.616607,138.534126,,1,888,888
891,,"AD000891","PF19","¼”ª‘ãŒSŽsìŽO‹½’¬",35.560112,138.491109,,1,889,889
892,1,"AD000892","PF19","“ì‹–€ŒS‘•ä’¬",35.563758,138.447209,"AD001934",1,890,890
893,1,"AD000893","PF19","“ì‹–€ŒSŠ‚‘ò’¬",35.551111,138.462288,"AD001934",1,891,891
894,,"AD000894","PF19","“ì‹–€ŒS‘ì’¬",35.4454936,138.3459241,,1,892,892
895,,"AD000895","PF19","“ì‹–€ŒSg‰„’¬",35.423817,138.436567,,1,893,893
896,,"AD000896","PF19","“ì‹–€ŒS“ì•”’¬",35.2631537,138.4711474,,1,894,894
897,,"AD000897","PF19","’†‹–€ŒSº˜a’¬",35.626598,138.540127,,1,895,895
898,,"AD000898","PF19","“ì“s—¯ŒS“¹Žu‘º",35.5134172,139.0159413,,1,896,896
899,,"AD000899","PF19","“ì“s—¯ŒS¼Œj’¬",35.526905,138.847935,,1,897,897
900,,"AD000900","PF19","“ì“s—¯ŒS”E–ì‘º",35.471615,138.87276,,1,898,898
901,,"AD000901","PF19","“ì“s—¯ŒSŽR’†ŒÎ‘º",35.399121,138.860981,,1,899,899
902,,"AD000902","PF19","“ì“s—¯ŒS–Â‘ò‘º",35.448842,138.685077,,1,900,900
903,,"AD000903","PF19","“ì“s—¯ŒS•xŽm‰ÍŒûŒÎ’¬",35.530916,138.774838,,1,901,901
904,,"AD000904","PF19","–k“s—¯ŒS¬›‘º",35.749911,138.937842,,1,902,902
905,,"AD000905","PF19","–k“s—¯ŒS’O”gŽR‘º",35.805712,138.9154617,,1,903,903
906,,"AD000906","PF20","’·–ìŽs",36.624477,138.196027,,1,904,904
907,,"AD000907","PF20","¼–{Žs",36.243194,137.975141,,1,905,905
908,,"AD000908","PF20","ã“cŽs",36.376774,138.164209,,1,906,906
909,,"AD000909","PF20","‰ª’JŽs",36.08437,138.0491,,1,907,907
