404,,ADB00405,PF07,36.871584,140.42165,“Œ”’ìŒS–îÕ’¬,Ë¶Þ¼¼×¶Ü¸ÞÝÔÏÂØÏÁ,0
405,,ADB00406,PF07,36.949179,140.420826,“Œ”’ìŒS”·’¬,Ë¶Þ¼¼×¶Ü¸ÞÝÊÅÜÏÁ,0
406,,ADB00407,PF07,37.031685,140.50633,“Œ”’ìŒSŽLì‘º,Ë¶Þ¼¼×¶Ü¸ÞÝ»Ò¶ÞÜÑ×,0
407,,ADB00408,PF07,37.148942,140.450507,ÎìŒSÎì’¬,²¼¶Ü¸ÞÝ²¼¶ÜÏÁ,0
408,,ADB00409,PF07,37.213778,140.421037,ÎìŒS‹Êì‘º,²¼¶Ü¸ÞÝÀÏ¶ÜÑ×,0
409,,ADB00410,PF07,37.220489,140.565548,ÎìŒS•½“c‘º,²¼¶Ü¸ÞÝË×ÀÑ×,0
410,,ADB00411,PF07,37.081344,140.415755,ÎìŒSóì’¬,²¼¶Ü¸ÞÝ±»¶ÜÏÁ,0
411,,ADB00412,PF07,37.092958,140.555268,ÎìŒSŒÃ“a’¬,²¼¶Ü¸ÞÝÌÙÄÞÉÏÁ,0
412,,ADB00413,PF07,37.439522,140.483953,“c‘ºŒSŽOt’¬,ÀÑ×¸ÞÝÐÊÙÏÁ,0
413,,ADB00414,PF07,37.286025,140.623176,“c‘ºŒS¬–ì’¬,ÀÑ×¸ÞÝµÉÏÁ,0
414,,ADB00415,PF07,37.217711,140.995857,‘o—tŒSL–ì’¬,ÌÀÊÞ¸ÞÝËÛÉÏÁ,0
415,,ADB00416,PF07,37.278874,140.999997,‘o—tŒS“è—t’¬,ÌÀÊÞ¸ÞÝÅ×ÊÏÁ,0
416,,ADB00417,PF07,37.346667,141.005449,‘o—tŒS•x‰ª’¬,ÌÀÊÞ¸ÞÝÄÐµ¶ÏÁ,0
417,,ADB00418,PF07,37.340878,140.808702,‘o—tŒSì“à‘º,ÌÀÊÞ¸ÞÝ¶Ü³ÁÑ×,0
418,,ADB00419,PF07,37.40729,140.996787,‘o—tŒS‘åŒF’¬,ÌÀÊÞ¸ÞÝµµ¸ÏÏÁ,0
419,,ADB00420,PF07,37.450865,141.00726,‘o—tŒS‘o—t’¬,ÌÀÊÞ¸ÞÝÌÀÊÞÏÁ,0
420,,ADB00421,PF07,37.495849,140.976136,‘o—tŒS˜Q]’¬,ÌÀÊÞ¸ÞÝÅÐ´ÏÁ,0
421,,ADB00422,PF07,37.503204,140.760899,‘o—tŒSŠ‹”ö‘º,ÌÀÊÞ¸ÞÝ¶Â×µÑ×,0
422,,ADB00423,PF07,37.867967,140.915005,‘Š”nŒSV’n’¬,¿³Ï¸ÞÝ¼ÝÁÏÁ,0
423,,ADB00424,PF07,37.682652,140.736054,‘Š”nŒS”ÑŠÚ‘º,¿³Ï¸ÞÝ²²ÀÃÑ×,0
424,,ADB00425,PF12,36.368091,140.453562,…ŒËŽs,ÐÄ¼,0
425,,ADB00426,PF12,36.575767,140.643982,“ú—§Žs,ËÀÁ¼,0
426,,ADB00427,PF12,36.082163,140.193738,“y‰YŽs,ÂÁ³×¼,0
427,,ADB00428,PF12,36.186124,139.748367,ŒÃ‰ÍŽs,º¶Þ¼,0
428,,ADB00429,PF12,36.207048,140.260681,Î‰ªŽs,²¼µ¶¼,0
429,,ADB00430,PF12,36.283979,139.869196,Œ‹éŽs,Õ³·¼,0
430,,ADB00431,PF12,35.917678,140.179386,—´ƒPèŽs,ØÕ³¶Þ»·¼,0
431,,ADB00432,PF12,36.184919,139.964424,‰ºÈŽs,¼ÓÂÏ¼,0
432,,ADB00433,PF12,36.05882,139.971824,í‘Žs,¼ÞÖ³¿³¼,0
433,,ADB00434,PF12,36.566868,140.513567,í—¤‘¾“cŽs,ËÀÁµµÀ¼,0
434,,ADB00435,PF12,36.719428,140.706013,‚”‹Žs,À¶Ê·Þ¼,0
435,,ADB00436,PF12,36.808766,140.747576,–kˆïéŽs,·À²ÊÞ×·¼,0
436,,ADB00437,PF12,36.352073,140.276279,Š}ŠÔŽs,¶»Ï¼,0
437,,ADB00438,PF12,35.910441,140.066737,ŽæŽèŽs,ÄØÃÞ¼,0
438,,ADB00439,PF12,35.977887,140.156128,‹‹vŽs,³¼¸¼,0
439,,ADB00440,PF12,36.086949,140.097949,‚Â‚­‚ÎŽs,Â¸ÊÞ¼,0
440,,ADB00441,PF12,36.391627,140.548683,‚Ð‚½‚¿‚È‚©Žs,ËÀÁÅ¶¼,0
441,,ADB00442,PF12,35.973566,140.638072,Ž­“ˆŽs,¶¼Ï¼,0
442,,ADB00443,PF12,35.949861,140.554333,’ª—ˆŽs,²Àº¼,0
443,,ADB00444,PF12,35.950042,139.98384,Žç’JŽs,ÓØÔ¼,0
444,,ADB00445,PF12,36.573228,140.381734,í—¤‘å‹{Žs,ËÀÁµµÐÔ¼,0
445,,ADB00446,PF12,36.457181,140.487167,“ß‰ÏŽs,Å¶¼,0
446,,ADB00447,PF12,36.295244,139.978614,’}¼Žs,Á¸¾²¼,0
447,,ADB00448,PF12,36.060714,139.887699,â“ŒŽs,ÊÞÝÄÞ³¼,0
448,,ADB00449,PF12,35.94372,140.355055,ˆî•~Žs,²Å¼·¼,0
449,,ADB00450,PF12,36.124528,140.265864,‚©‚·‚Ý‚ª‚¤‚çŽs,¶½Ð¶Þ³×¼,0
450,,ADB00451,PF12,36.321853,140.10019,÷ìŽs,»¸×¶ÞÜ¼,0
451,,ADB00452,PF12,35.861043,140.701344,_²Žs,¶Ð½¼,0
452,,ADB00453,PF12,36.062182,140.471041,s•ûŽs,ÅÒ¶ÞÀ¼,0
453,,ADB00454,PF12,36.165166,140.525811,–g“cŽs,ÎºÀ¼,0
454,,ADB00455,PF12,35.982372,140.029556,‚Â‚­‚Î‚Ý‚ç‚¢Žs,Â¸ÊÞÐ×²¼,0
455,,ADB00456,PF12,36.209845,140.344304,¬”ü‹ÊŽs,µÐÀÏ¼,0
456,,ADB00457,PF12,36.290186,140.433805,“ŒˆïéŒSˆïé’¬,Ë¶Þ¼²ÊÞ×·¸ÞÝ²ÊÞ×·ÏÁ,0
457,,ADB00458,PF12,36.312985,140.571454,“ŒˆïéŒS‘åô’¬,Ë¶Þ¼²ÊÞ×·¸ÞÝµµ±×²ÏÁ,0
458,,ADB00459,PF12,36.482768,140.358274,“ŒˆïéŒSé—¢’¬,Ë¶Þ¼²ÊÞ×·¸ÞÝ¼Û»ÄÏÁ,0
459,,ADB00460,PF12,36.463953,140.573166,“ß‰ÏŒS“ŒŠC‘º,Å¶¸ÞÝÄ³¶²Ñ×,0
460,,ADB00461,PF12,36.777,140.36119,‹vŽœŒS‘åŽq’¬,¸¼Þ¸ÞÝÀÞ²ºÞÏÁ,0
461,,ADB00462,PF12,36.002412,140.306298,ˆî•~ŒS”ü‰Y‘º,²Å¼·¸ÞÝÐÎÑ×,0
462,,ADB00463,PF12,36.02574,140.210495,ˆî•~ŒSˆ¢Œ©’¬,²Å¼·¸ÞÝ±ÐÏÁ,0
463,,ADB00464,PF12,35.882929,140.279448,ˆî•~ŒS‰Í“à’¬,²Å¼·¸ÞÝ¶ÜÁÏÁ,0
464,,ADB00465,PF12,36.178433,139.892648,Œ‹éŒS”ªç‘ã’¬,Õ³·¸ÞÝÔÁÖÏÁ,0
465,,ADB00466,PF12,36.106314,139.741143,‰Ž“‡ŒSŒÜ‰à’¬,»¼Ï¸ÞÝºÞ¶ÏÁ,0
466,,ADB00467,PF12,36.111826,139.804969,‰Ž“‡ŒS‹«’¬,»¼Ï¸ÞÝ»¶²ÏÁ,0
467,,ADB00468,PF12,35.865279,140.154765,–k‘Š”nŒS—˜ª’¬,·À¿³Ï¸ÞÝÄÈÏÁ,0
468,,ADB00469,PF13,36.559287,139.890306,‰F“s‹{Žs,³ÂÉÐÔ¼,0
469,,ADB00470,PF13,36.333736,139.448879,‘«—˜Žs,±¼¶¶Þ¼,0
470,,ADB00471,PF13,36.388085,139.72984,“È–ØŽs,ÄÁ·Þ¼,0
471,,ADB00472,PF13,36.335371,139.578034,²–ìŽs,»É¼,0
472,,ADB00473,PF13,36.554086,139.747517,Ž­ÀŽs,¶ÇÏ¼,0
473,,ADB00474,PF13,36.749856,139.666187,“úŒõŽs,ÆÂº³¼,0
474,,ADB00475,PF13,36.308402,139.806056,¬ŽRŽs,µÔÏ¼,0
475,,ADB00476,PF13,36.442172,139.999961,^‰ªŽs,Óµ¶¼,0
476,,ADB00477,PF13,36.860897,140.045172,‘å“cŒ´Žs,µµÀÜ×¼,0
477,,ADB00478,PF13,36.79916,139.932349,–î”ÂŽs,Ô²À¼,0
478,,ADB00479,PF13,36.937016,139.995285,“ß{‰–Œ´Žs,Å½¼µÊÞ×¼,0
479,,ADB00480,PF13,36.70014,139.982041,‚³‚­‚çŽs,»¸×¼,0
480,,ADB00481,PF13,36.660572,140.138454,“ß{‰GŽRŽs,Å½¶×½ÔÏ¼,0
481,,ADB00482,PF13,36.40863,139.857252,‰º–ìŽs,¼ÓÂ¹¼,0
482,,ADB00483,PF13,36.445477,139.906201,‰Í“àŒSãŽOì’¬,¶ÜÁ¸ÞÝ¶ÐÉ¶ÜÏÁ,0
483,,ADB00484,PF13,36.46397,139.73472,ã“s‰êŒS¼•û’¬,¶ÐÂ¶Þ¸ÞÝÆ¼¶ÀÏÁ,0
484,,ADB00485,PF13,36.379825,139.970963,–F‰êŒS“ñ‹{’¬,Ê¶Þ¸ÞÝÆÉÐÔÏÁ,0
485,,ADB00486,PF13,36.471004,140.096505,–F‰êŒS‰vŽq’¬,Ê¶Þ¸ÞÝÏ¼ºÏÁ,0
486,,ADB00487,PF13,36.532848,140.187351,–F‰êŒS–Î–Ø’¬,Ê¶Þ¸ÞÝÓÃ·ÞÏÁ,0
487,,ADB00488,PF13,36.539643,140.092189,–F‰êŒSŽsŠL’¬,Ê¶Þ¸ÞÝ²Á¶²ÏÁ,0
488,,ADB00489,PF13,36.549786,140.040227,–F‰êŒS–F‰ê’¬,Ê¶Þ¸ÞÝÊ¶ÞÏÁ,0
489,,ADB00490,PF13,36.45341,139.815862,‰º“s‰êŒSp¶’¬,¼ÓÂ¶Þ¸ÞÝÐÌÞÏÁ,0
490,,ADB00491,PF13,36.228837,139.737017,‰º“s‰êŒS–ì–Ø’¬,¼ÓÂ¶Þ¸ÞÝÉ·ÞÏÁ,0
491,,ADB00492,PF13,36.335651,139.711849,‰º“s‰êŒS‘å•½’¬,¼ÓÂ¶Þ¸ÞÝµµË×ÏÁ,0
492,,ADB00493,PF13,36.271001,139.655991,‰º“s‰êŒS“¡‰ª’¬,¼ÓÂ¶Þ¸ÞÝÌ¼Þµ¶ÏÁ,0
493,,ADB00494,PF13,36.320976,139.661943,‰º“s‰êŒSŠâM’¬,¼ÓÂ¶Þ¸ÞÝ²ÜÌÈÏÁ,0
494,,ADB00495,PF13,36.427835,139.737911,‰º“s‰êŒS“s‰ê’¬,¼ÓÂ¶Þ¸ÞÝÂ¶ÞÏÁ,0
495,,ADB00496,PF13,36.768862,139.839374,‰–’JŒS‰–’J’¬,¼µÔ¸ÞÝ¼µÔÏÁ,0
496,,ADB00497,PF13,36.628532,140.001445,‰–’JŒS‚ª‘ò’¬,¼µÔ¸ÞÝÀ¶È»ÞÜÏÁ,0
497,,ADB00498,PF13,37.038198,140.06284,“ß{ŒS“ß{’¬,Å½¸ÞÝÅ½ÏÁ,0
498,,ADB00499,PF13,36.750098,140.156343,“ß{ŒS“ß‰Ïì’¬,Å½¸ÞÝÅ¶¶ÞÜÏÁ,0
499,,ADB00500,PF14,36.39039,139.085509,‘O‹´Žs,Ï´ÊÞ¼¼,0
500,,ADB00501,PF14,36.338539,139.006316,‚èŽs,À¶»·¼,0
501,,ADB00502,PF14,36.410176,139.325834,‹Ë¶Žs,·ØÕ³¼,0
502,,ADB00503,PF14,36.319065,139.208596,ˆÉ¨èŽs,²¾»·¼,0
503,,ADB00504,PF14,36.297962,139.357031,‘¾“cŽs,µµÀ¼,0
504,,ADB00505,PF14,36.655409,139.071303,À“cŽs,ÇÏÀ¼,0
505,,ADB00506,PF14,36.243568,139.530926,ŠÙ—ÑŽs,ÀÃÊÞÔ¼¼,0
506,,ADB00507,PF14,36.500429,139.000961,aìŽs,¼ÌÞ¶Ü¼,0
507,,ADB00508,PF14,36.240344,139.067525,“¡‰ªŽs,Ì¼Þµ¶¼,0
508,,ADB00509,PF14,36.257954,138.87711,•x‰ªŽs,ÄÐµ¶¼,0
509,,ADB00510,PF14,36.320497,138.858929,ˆÀ’†Žs,±ÝÅ¶¼,0
510,,ADB00511,PF14,36.416658,139.28798,‚Ý‚Ç‚èŽs,ÐÄÞØ¼,0
511,,ADB00512,PF14,36.458688,139.091734,¨‘½ŒS•xŽmŒ©‘º,¾À¸ÞÝÌ¼ÞÐÑ×,0
512,,ADB00513,PF14,36.434544,138.97493,–kŒQ”nŒSY“Œ‘º,·À¸ÞÝÏ¸ÞÝ¼ÝÄ³Ñ×,0
513,,ADB00514,PF14,36.445558,139.005701,–kŒQ”nŒS‹g‰ª’¬,·À¸ÞÝÏ¸ÞÝÖ¼µ¶ÏÁ,0
514,,ADB00515,PF14,36.256638,138.987725,‘½–ìŒS‹gˆä’¬,ÀÉ¸ÞÝÖ¼²ÏÁ,0
515,,ADB00516,PF14,36.083381,138.762654,‘½–ìŒSã–ì‘º,ÀÉ¸ÞÝ³´ÉÑ×,0
516,,ADB00517,PF14,36.109274,138.891571,‘½–ìŒS_—¬’¬,ÀÉ¸ÞÝ¶ÝÅÏÁ,0
517,,ADB00518,PF14,36.220034,138.772759,ŠÃŠyŒS‰ºm“c’¬,¶Ý×¸ÞÝ¼ÓÆÀÏÁ,0
518,,ADB00519,PF14,36.166741,138.714783,ŠÃŠyŒS“ì–q‘º,¶Ý×¸ÞÝÅÝÓ¸Ñ×,0
519,,ADB00520,PF14,36.242721,138.926382,ŠÃŠyŒSŠÃŠy’¬,¶Ý×¸ÞÝ¶Ý×ÏÁ,0
520,,ADB00521,PF14,36.602535,138.833536,ŒáÈŒS’†”Vð’¬,±¶ÞÂÏ¸ÞÝÅ¶É¼ÞÖ³ÏÁ,0
521,,ADB00522,PF14,36.513808,138.615529,ŒáÈŒS’·–ìŒ´’¬,±¶ÞÂÏ¸ÞÝÅ¶ÞÉÊ×ÏÁ,0
522,,ADB00523,PF14,36.506513,138.521395,ŒáÈŒS’Ú—ö‘º,±¶ÞÂÏ¸ÞÝÂÏºÞ²Ñ×,0
523,,ADB00524,PF14,36.620791,138.596554,ŒáÈŒS‘’Ã’¬,±¶ÞÂÏ¸ÞÝ¸»ÂÏÁ,0
524,,ADB00525,PF14,36.620487,138.641412,ŒáÈŒS˜Z‡‘º,±¶ÞÂÏ¸ÞÝ¸ÆÑ×,0
525,,ADB00526,PF14,36.620794,138.951517,ŒáÈŒS‚ŽR‘º,±¶ÞÂÏ¸ÞÝÀ¶ÔÏÑ×,0
526,,ADB00527,PF14,36.555846,138.821228,ŒáÈŒS“ŒŒáÈ’¬,±¶ÞÂÏ¸ÞÝË¶Þ¼±¶ÞÂÏÏÁ,0
527,,ADB00528,PF14,36.78984,139.235019,—˜ªŒS•Ð•i‘º,ÄÈ¸ÞÝ¶À¼ÅÑ×,0
528,,ADB00529,PF14,36.696166,139.104354,—˜ªŒSìê‘º,ÄÈ¸ÞÝ¶ÜÊÞÑ×,0
529,,ADB00530,PF14,36.623721,139.074112,—˜ªŒSº˜a‘º,ÄÈ¸ÞÝ¼Ö³ÜÑ×,0
530,,ADB00531,PF14,36.734907,138.968042,—˜ªŒS‚Ý‚È‚©‚Ý’¬,ÄÈ¸ÞÝÐÅ¶ÐÏÁ,0
531,,ADB00532,PF14,36.304535,139.121503,²”gŒS‹Ê‘º’¬,»Ü¸ÞÝÀÏÑ×ÏÁ,0
532,,ADB00533,PF14,36.227273,139.615394,—WŠyŒS”Â‘q’¬,µ³×¸ÞÝ²À¸×ÏÁ,0
533,,ADB00534,PF14,36.208201,139.532292,—WŠyŒS–¾˜a’¬,µ³×¸ÞÝÒ²ÜÏÁ,0
534,,ADB00535,PF14,36.215541,139.446129,—WŠyŒSç‘ã“c’¬,µ³×¸ÞÝÁÖÀÞÏÁ,0
535,,ADB00536,PF14,36.252939,139.408669,—WŠyŒS‘åò’¬,µ³×¸ÞÝµµ²½ÞÐÏÁ,0
536,,ADB00537,PF14,36.254691,139.462477,—WŠyŒS—WŠy’¬,µ³×¸ÞÝµ³×ÏÁ,0
537,,ADB00538,PF10,35.913529,139.579448,‚³‚¢‚½‚ÜŽs¼‹æ,»²ÀÏ¼Æ¼¸,0
538,,ADB00539,PF10,35.937899,139.614695,‚³‚¢‚½‚ÜŽs–k‹æ,»²ÀÏ¼·À¸,0
539,,ADB00540,PF10,35.906322,139.623601,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,»²ÀÏ¼µµÐÔ¸,0
540,,ADB00541,PF10,35.933069,139.657536,‚³‚¢‚½‚ÜŽsŒ©À‹æ,»²ÀÏ¼ÐÇÏ¸,0
541,,ADB00542,PF10,35.884012,139.626924,‚³‚¢‚½‚ÜŽs’†‰›‹æ,»²ÀÏ¼ÁÕ³µ³¸,0
542,,ADB00543,PF10,35.859662,139.617717,‚³‚¢‚½‚ÜŽs÷‹æ,»²ÀÏ¼»¸×¸,0
543,,ADB00544,PF10,35.866523,139.651145,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,»²ÀÏ¼³×Ü¸,0
544,,ADB00545,PF10,35.845513,139.659215,‚³‚¢‚½‚ÜŽs“ì‹æ,»²ÀÏ¼ÐÅÐ¸,0
545,,ADB00546,PF10,35.878009,139.69408,‚³‚¢‚½‚ÜŽs—Î‹æ,»²ÀÏ¼ÐÄÞØ¸,0
546,,ADB00547,PF10,35.949023,139.706182,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,»²ÀÏ¼²ÜÂ·¸,0
547,,ADB00548,PF10,35.910214,139.474844,ì‰zŽs,¶ÜºÞ´¼,0
548,,ADB00549,PF10,36.155418,139.375662,ŒF’JŽs,¸Ï¶ÞÔ¼,0
549,,ADB00550,PF10,35.824852,139.726861,ìŒûŽs,¶Ü¸ÞÁ¼,0
550,,ADB00551,PF10,36.140685,139.463038,s“cŽs,·ÞÖ³ÀÞ¼,0
551,,ADB00552,PF10,36.00078,139.072468,’•ƒŽs,ÁÁÌÞ¼,0
552,,ADB00553,PF10,35.799011,139.46185,Š‘òŽs,ÄºÛ»ÞÜ¼,0
553,,ADB00554,PF10,35.856972,139.310474,”Ñ”\Žs,ÊÝÉ³¼,0
554,,ADB00555,PF10,36.126359,139.608007,‰Á{Žs,¶¿Þ¼,0
555,,ADB00556,PF10,36.226375,139.172816,–{¯Žs,ÎÝ¼ÞÖ³¼,0
556,,ADB00557,PF10,36.034145,139.397956,“Œ¼ŽRŽs,Ë¶Þ¼ÏÂÔÏ¼,0
557,,ADB00558,PF10,35.973359,139.762115,t“ú•”Žs,¶½¶ÍÞ¼,0
558,,ADB00559,PF10,35.85681,139.418579,‹·ŽRŽs,»ÔÏ¼,0
559,,ADB00560,PF10,36.169219,139.543926,‰H¶Žs,ÊÆÕ³¼,0
560,,ADB00561,PF10,36.075583,139.498056,ƒ‘ƒŽs,º³É½¼,0
561,,ADB00562,PF10,36.182239,139.275716,[’JŽs,Ì¶Ô¼,0
562,,ADB00563,PF10,35.973199,139.585423,ã”öŽs,±¹Þµ¼,0
563,,ADB00564,PF10,35.834671,139.801774,‘‰ÁŽs,¿³¶¼,0
564,,ADB00565,PF10,35.895622,139.788039,‰z’JŽs,º¼¶ÞÔ¼,0
565,,ADB00566,PF10,35.825226,139.687651,˜nŽs,Ü×ËÞ¼,0
566,,ADB00567,PF10,35.814929,139.664957,ŒË“cŽs,ÄÀÞ¼,0
567,,ADB00568,PF10,35.824017,139.379218,“üŠÔŽs,²ÙÏ¼,0
568,,ADB00569,PF10,35.825411,139.738637,”µƒP’JŽs,ÊÄ¶ÞÔ¼,0
569,,ADB00570,PF10,35.806604,139.592196,’©‰àŽs,±»¶¼,0
570,,ADB00571,PF10,35.833197,139.579319,Žu–ØŽs,¼·¼,0
571,,ADB00572,PF10,35.786174,139.618386,˜aŒõŽs,Üº³¼,0
572,,ADB00573,PF10,35.794178,139.562339,VÀŽs,Æ²»Þ¼,0
573,,ADB00574,PF10,36.003628,139.559762,‰±ìŽs,µ¹¶ÞÜ¼,0
574,,ADB00575,PF10,36.066148,139.672174,‹vŠìŽs,¸·¼,0
575,,ADB00576,PF10,36.02947,139.534991,–k–{Žs,·ÀÓÄ¼,0
576,,ADB00577,PF10,35.817198,139.836492,”ª’ªŽs,Ô¼µ¼,0
577,,ADB00578,PF10,35.848318,139.545297,•xŽmŒ©Žs,Ì¼ÞÐ¼,0
578,,ADB00579,PF10,35.827564,139.872251,ŽO‹½Žs,Ð»Ä¼,0
579,,ADB00580,PF10,35.993787,139.651734,˜@“cŽs,Ê½ÀÞ¼,0
580,,ADB00581,PF10,35.960682,139.39768,âŒËŽs,»¶ÄÞ¼,0
581,,ADB00582,PF10,36.074466,139.726251,KŽèŽs,»ÂÃ¼,0
582,,ADB00583,PF10,35.939959,139.402565,’ßƒ–“‡Žs,ÂÙ¶Þ¼Ï¼,0
583,,ADB00584,PF10,35.898649,139.349777,“ú‚Žs,ËÀÞ¶¼,0
584,,ADB00585,PF10,35.887627,139.852612,‹gìŽs,Ö¼¶Ü¼,0
585,,ADB00586,PF10,35.867009,139.513586,‚Ó‚¶‚Ý–ìŽs,Ì¼ÞÐÉ¼,0
586,,ADB00587,PF10,35.997204,139.620485,–k‘«—§ŒSˆÉ“Þ’¬,·À±ÀÞÁ¸ÞÝ²ÅÏÁ,0
587,,ADB00588,PF10,35.834094,139.52217,“üŠÔŒSŽO–F’¬,²ÙÏ¸ÞÝÐÖ¼ÏÁ,0
588,,ADB00589,PF10,35.942804,139.32064,“üŠÔŒS–Ñ˜CŽR’¬,²ÙÏ¸ÞÝÓÛÔÏÏÁ,0
589,,ADB00590,PF10,35.96447,139.290116,“üŠÔŒS‰z¶’¬,²ÙÏ¸ÞÝµºÞ¾ÏÁ,0
590,,ADB00591,PF10,36.056339,139.358822,”äŠéŒSŠŠì’¬,Ë·¸ÞÝÅÒ¶ÞÜÏÁ,0
591,,ADB00592,PF10,36.049198,139.321346,”äŠéŒS—’ŽR’¬,Ë·¸ÞÝ×Ý»ÞÝÏÁ,0
592,,ADB00593,PF10,36.057997,139.26124,”äŠéŒS¬ì’¬,Ë·¸ÞÝµ¶ÞÜÏÁ,0
593,,ADB00594,PF10,35.982194,139.469034,”äŠéŒSì“‡’¬,Ë·¸ÞÝ¶Ü¼ÞÏÏÁ,0
594,,ADB00595,PF10,36.044614,139.449337,”äŠéŒS‹gŒ©’¬,Ë·¸ÞÝÖ¼ÐÏÁ,0
595,,ADB00596,PF10,35.98132,139.340321,”äŠéŒS”µŽR’¬,Ë·¸ÞÝÊÄÔÏÏÁ,0
596,,ADB00597,PF10,36.007433,139.278051,”äŠéŒS‚Æ‚«‚ª‚í’¬,Ë·¸ÞÝÄ·¶ÞÜÏÁ,0
597,,ADB00598,PF10,35.986939,139.106674,’•ƒŒS‰¡£’¬,ÁÁÌÞ¸ÞÝÖº¾ÞÏÁ,0
598,,ADB00599,PF10,36.072043,139.099554,’•ƒŒSŠF–ì’¬,ÁÁÌÞ¸ÞÝÐÅÉÏÁ,0
599,,ADB00600,PF10,36.107417,139.113732,’•ƒŒS’·“Ò’¬,ÁÁÌÞ¸ÞÝÅ¶ÞÄÛÏÁ,0
600,,ADB00601,PF10,36.017991,138.998942,’•ƒŒS¬Ž­–ì’¬,ÁÁÌÞ¸ÞÝµ¶ÞÉÏÁ,0
601,,ADB00602,PF10,36.054959,139.193785,’•ƒŒS“Œ’•ƒ‘º,ÁÁÌÞ¸ÞÝË¶Þ¼ÁÁÌÞÑ×,0
602,,ADB00603,PF10,36.181131,139.177858,Ž™‹ÊŒS”ü—¢’¬,ºÀÞÏ¸ÞÝÐ»ÄÏÁ,0
603,,ADB00604,PF10,36.197358,139.091549,Ž™‹ÊŒS_ì’¬,ºÀÞÏ¸ÞÝ¶Ð¶ÜÏÁ,0
604,,ADB00605,PF10,36.245537,139.142408,Ž™‹ÊŒSã—¢’¬,ºÀÞÏ¸ÞÝ¶Ð»ÄÏÁ,0
605,,ADB00606,PF10,36.118598,139.206746,‘å—¢ŒSŠñ‹’¬,µµ»Ä¸ÞÝÖØ²ÏÁ,0
606,,ADB00607,PF10,36.101229,139.573434,–ké‹ÊŒS‹R¼’¬,·À»²ÀÏ¸ÞÝ·»²ÏÁ,0
607,,ADB00608,PF10,36.191593,139.663842,–ké‹ÊŒS–kì•Ó’¬,·À»²ÀÏ¸ÞÝ·À¶ÜÍÞÏÁ,0
608,,ADB00609,PF10,36.142575,139.662715,–ké‹ÊŒS‘å—˜ª’¬,·À»²ÀÏ¸ÞÝµµÄÈÏÁ,0
609,,ADB00610,PF10,36.023377,139.721049,“ìé‹ÊŒS‹{‘ã’¬,ÐÅÐ»²ÀÏ¸ÞÝÐÔ¼ÛÏÁ,0
610,,ADB00611,PF10,36.021856,139.666079,“ìé‹ÊŒS”’‰ª’¬,ÐÅÐ»²ÀÏ¸ÞÝ¼×µ¶ÏÁ,0
611,,ADB00612,PF10,36.059975,139.602134,“ìé‹ÊŒSÒŠ—’¬,ÐÅÐ»²ÀÏ¸ÞÝ¼Ö³ÌÞÏÁ,0
612,,ADB00613,PF10,36.128709,139.697417,–kŠ‹üŒSŒI‹´’¬,·À¶Â¼¶¸ÞÝ¸ØÊ¼ÏÁ,0
613,,ADB00614,PF10,36.093575,139.668762,–kŠ‹üŒS˜h‹{’¬,·À¶Â¼¶¸ÞÝÜ¼ÐÔÏÁ,0
614,,ADB00615,PF10,36.032481,139.740637,–kŠ‹üŒS™ŒË’¬,·À¶Â¼¶¸ÞÝ½·ÞÄÏÁ,0
615,,ADB00616,PF10,35.931852,139.82133,–kŠ‹üŒS¼•š’¬,·À¶Â¼¶¸ÞÝÏÂÌÞ¼ÏÁ,0
616,,ADB00617,PF11,35.602052,140.123129,ç—tŽs’†‰›‹æ,ÁÊÞ¼ÁÕ³µ³¸,0
617,,ADB00618,PF11,35.671364,140.082825,ç—tŽs‰ÔŒ©ì‹æ,ÁÊÞ¼ÊÅÐ¶ÞÜ¸,0
618,,ADB00619,PF11,35.644694,140.109998,ç—tŽsˆî–Ñ‹æ,ÁÊÞ¼²Å¹Þ¸,0
619,,ADB00620,PF11,35.624637,140.168298,ç—tŽsŽá—t‹æ,ÁÊÞ¼Ü¶ÊÞ¸,0
620,,ADB00621,PF11,35.54694,140.21183,ç—tŽs—Î‹æ,ÁÊÞ¼ÐÄÞØ¸,0
621,,ADB00622,PF11,35.632961,140.065184,ç—tŽs”ü•l‹æ,ÁÊÞ¼ÐÊÏ¸,0
622,,ADB00623,PF11,35.732822,140.823255,’¶ŽqŽs,ÁÖ³¼¼,0
623,,ADB00624,PF11,35.713982,139.924302,ŽsìŽs,²Á¶Ü¼,0
624,,ADB00625,PF11,35.713062,140.004261,‘D‹´Žs,ÌÅÊÞ¼¼,0
625,,ADB00626,PF11,34.991788,139.86085,ŠÙŽRŽs,ÀÃÔÏ¼,0
626,,ADB00627,PF11,35.381097,139.939088,–ØX’ÃŽs,·»×ÂÞ¼,0
627,,ADB00628,PF11,35.797479,139.926929,¼ŒËŽs,ÏÂÄÞ¼,0
628,,ADB00629,PF11,35.96973,139.861558,–ì“cŽs,ÉÀÞ¼,0
629,,ADB00630,PF11,35.435238,140.300442,–ÎŒ´Žs,ÓÊÞ×¼,0
630,,ADB00631,PF11,35.78525,140.335622,¬“cŽs,ÅØÀ¼,0
